eventname,name,not_attending,selected_menu,facility_name,facility_type,event date,created_at,days,Workdays,event type,  value  ,  menu_price ,capacity,,,
INTERNATIONAL ICE HOCKEY,2GB,,Menu One,Suite 35,Suite,26/07/2014 18:45,20:29.6,8,6,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Acer Computers,,Menu Two,Suite 41,Suite,26/07/2014 18:45,33:18.4,12,10,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Allphones Arena,,Menu Two,Suite 13,Suite,26/07/2014 18:45,43:26.5,16,12,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,AllPhones Corp,,Menu Two,Suite 12,Suite,26/07/2014 18:45,49:30.0,10,8,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,American Express,,Menu One,Suite 14,Suite,26/07/2014 18:45,49:56.6,9,7,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Audi Australia,,Menu One,Suite 18,Suite,26/07/2014 18:45,11:09.0,12,10,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Austeire,,,Suite 19,Suite,26/07/2014 18:45,10:11.6,9,7,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Bank Of Queensland,,Menu Two,Suite 9,Suite,26/07/2014 18:45,30:18.8,10,8,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Bauer Media Group,,Menu Two,Suite 47,Suite,26/07/2014 18:45,57:24.0,11,9,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Big Picture,,,Suite 25,Suite,26/07/2014 18:45,17:15.6,5,5,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Blacktown Workers Club,,,Suite 34,Suite,26/07/2014 18:45,53:10.1,11,9,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,CABE,,Menu One,Suite 39,Suite,26/07/2014 18:45,52:18.5,17,13,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Corporate Electrical Group,,,Suite 44,Suite,26/07/2014 18:45,54:19.2,9,7,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Datacom Systems,,Menu One,Suite 37,Suite,26/07/2014 18:45,31:43.4,11,9,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Erebus Motorsports,,,Suite 17,Suite,26/07/2014 18:45,10:20.0,18,14,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Fujitsu,,Menu One,Suite 32,Suite,26/07/2014 18:45,24:23.8,15,11,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Hyundai,,Menu Two,Suite 15,Suite,26/07/2014 18:45,09:08.6,12,10,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,ICG Group,,,Suite 49,Suite,26/07/2014 18:45,47:30.8,11,9,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Impact Bricklaying,,Menu Two,Suite 51,Suite,26/07/2014 18:45,40:31.2,18,14,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Nine Events,,Menu One,Suite 28,Suite,26/07/2014 18:45,36:44.9,8,6,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Nine Events,,Menu One,Suite 48,Suite,26/07/2014 18:45,39:16.7,8,6,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Nova Entertainment,,,Suite 42,Suite,26/07/2014 18:45,08:50.4,11,9,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,NRMA,,Menu One,Suite 43,Suite,26/07/2014 18:45,19:37.8,9,7,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,NSW Rugby League,,Menu Two,Suite 50,Suite,26/07/2014 18:45,16:16.2,9,7,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Panasonic,,,Suite 40,Suite,26/07/2014 18:45,18:15.7,17,13,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Qantas,,,Suite 20,Suite,26/07/2014 18:45,25:13.0,17,12,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,RBC Capital Markets,,Menu Two,Suite 24,Suite,26/07/2014 18:45,27:12.8,8,6,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Schweppes,,Menu Two,Suite 36,Suite,26/07/2014 18:45,33:05.9,10,8,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Sony Music,,Menu One,Suite 46,Suite,26/07/2014 18:45,29:51.4,11,9,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Star Scientific,,Menu Two,Suite 23,Suite,26/07/2014 18:45,24:03.5,12,10,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Telstra,,Menu Two,Suite 33,Suite,26/07/2014 18:45,37:34.6,15,11,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,The Technical Direction Company,,,Suite 29,Suite,26/07/2014 18:45,07:33.0,11,9,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,TICA,,,Suite 26,Suite,26/07/2014 18:45,38:47.7,10,8,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,TNT,,Menu One,Suite 38,Suite,26/07/2014 18:45,11:30.9,12,10,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Toyota Eastern Region,,Menu One,Suite 10,Suite,26/07/2014 18:45,59:42.9,11,9,Live Event,"$1,170.00", $65.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Toyota Fleet,,Menu Two,Suite 11,Suite,26/07/2014 18:45,09:41.4,17,13,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Turnkey Client  - Demo and Testing Account,,Menu Two,Suite 100,Suite,26/07/2014 18:45,26:53.6,9,7,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Turnkey Client  - Demo and Testing Account,,Menu Two,Suite 100,Suite,26/07/2014 18:45,32:11.7,9,7,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Veolia,,Menu Two,Suite 45,Suite,26/07/2014 18:45,57:48.9,15,11,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Vero Insurance Limited,,Menu Two,Suite 22,Suite,26/07/2014 18:45,16:48.0,8,6,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Visa Entertainment,TRUE,,Suite 27,Suite,26/07/2014 18:45,16:11.6,15,11,Live Event,$0.00, $-   ,18,,,
INTERNATIONAL ICE HOCKEY,Visy Board,,Menu Two,Suite 21,Suite,26/07/2014 18:45,13:40.8,12,10,Live Event,$990.00, $55.00 ,18,,,
INTERNATIONAL ICE HOCKEY,Wakeling Automative,,Menu Two,Suite 31,Suite,26/07/2014 18:45,08:14.8,9,7,Live Event,$990.00, $55.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,2GB,,,Suite 35,Suite,19/07/2014 19:30,46:52.9,10,8,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Acer Computers,TRUE,,Suite 41,Suite,19/07/2014 19:30,02:24.4,4,3,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Allphones Arena,TRUE,,Suite 13,Suite,19/07/2014 19:30,42:10.2,9,7,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,American Express,,,Suite 14,Suite,19/07/2014 19:30,22:22.1,1,1,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Audi Australia,,Menu One,Suite 18,Suite,19/07/2014 19:30,23:47.7,11,9,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Austeire,,,Suite 19,Suite,19/07/2014 19:30,27:52.6,5,5,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Bank Of Queensland,,,Suite 9,Suite,19/07/2014 19:30,31:23.2,9,7,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Bauer Media Group,,,Suite 47,Suite,19/07/2014 19:30,48:53.5,4,3,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Big Picture,,,Suite 25,Suite,19/07/2014 19:30,34:37.6,11,9,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Blacktown Workers Club,,,Suite 34,Suite,19/07/2014 19:30,47:24.2,10,8,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,CABE,TRUE,,Suite 39,Suite,19/07/2014 19:30,22:43.5,4,4,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Corporate Electrical Group,,,Suite 44,Suite,19/07/2014 19:30,04:00.2,5,5,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Datacom Systems,,,Suite 37,Suite,19/07/2014 19:30,29:28.1,4,4,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Erebus Motorsports,,,Suite 17,Suite,19/07/2014 19:30,07:58.4,11,9,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Fujitsu,,Menu One,Suite 32,Suite,19/07/2014 19:30,12:28.4,12,10,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Hyundai,,Menu One,Suite 15,Suite,19/07/2014 19:30,56:48.9,9,7,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,ICG Group,,,Suite 49,Suite,19/07/2014 19:30,13:17.0,12,10,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Impact Bricklaying,,,Suite 51,Suite,19/07/2014 19:30,41:57.5,11,9,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Nine Events,,,Suite 28,Suite,19/07/2014 19:30,33:16.6,5,5,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Nine Events,,,Suite 48,Suite,19/07/2014 19:30,57:07.8,5,5,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Nova Entertainment,TRUE,,Suite 42,Suite,19/07/2014 19:30,42:10.2,4,3,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,NRMA,,,Suite 43,Suite,19/07/2014 19:30,45:23.6,4,3,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,NSW Rugby League,,Menu One,Suite 50,Suite,19/07/2014 19:30,38:21.4,5,5,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Panasonic,,,Suite 40,Suite,19/07/2014 19:30,53:37.7,12,10,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Qantas,TRUE,,Suite 20,Suite,19/07/2014 19:30,31:28.5,10,7,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,RBC Capital Markets,,,Suite 24,Suite,19/07/2014 19:30,04:25.3,3,3,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Schweppes,,Menu One,Suite 36,Suite,19/07/2014 19:30,21:14.2,10,8,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Sony Music,TRUE,,Suite 46,Suite,19/07/2014 19:30,07:53.3,4,4,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Star Scientific,TRUE,,Suite 23,Suite,19/07/2014 19:30,22:05.9,5,5,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Telstra,,Menu One,Suite 33,Suite,19/07/2014 19:30,36:29.1,8,6,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,The Technical Direction Company,TRUE,,Suite 29,Suite,19/07/2014 19:30,03:57.4,4,4,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,TICA,,,Suite 26,Suite,19/07/2014 19:30,44:35.3,10,8,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,TNT,,Menu One,Suite 38,Suite,19/07/2014 19:30,27:05.3,11,9,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Toyota Eastern Region,,Menu One,Suite 10,Suite,19/07/2014 19:30,25:50.0,8,6,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Toyota Fleet,,Menu One,Suite 11,Suite,19/07/2014 19:30,11:46.7,10,8,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Veolia,,Menu One,Suite 45,Suite,19/07/2014 19:30,47:27.4,11,9,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Vero Insurance Limited,,,Suite 22,Suite,19/07/2014 19:30,47:35.9,11,9,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Visa Entertainment,TRUE,,Suite 27,Suite,19/07/2014 19:30,51:41.5,12,10,Live Event,$0.00, $-   ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Visy Board,,Menu One,Suite 21,Suite,19/07/2014 19:30,15:26.1,5,5,Live Event,"$1,170.00", $65.00 ,18,,,
PBR AUSTRALIAN NATIONAL FINALS,Wakeling Automative,,,Suite 31,Suite,19/07/2014 19:30,47:31.4,8,6,Live Event,$0.00, $-   ,18,,,
WWE,Toyota Eastern Region,,Menu Two,Suite 10,Suite,8/08/2014 19:30,2014-07-28 05:29:08.627828+00,11,10,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Toyota Fleet,,Menu Two,Suite 11,Suite,8/08/2014 19:30,2014-07-27 23:28:47.801479+00,11,10,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Allphones Arena,,Menu Two,Suite 13,Suite,8/08/2014 19:30,2014-07-28 23:52:57.231846+00,10,9,Sports,"$1,170.00", $65.00 ,18,107,,
WWE,American Express,,Menu One,Suite 14,Suite,2014-08-08 19:30:00+00,2014-07-29 04:17:07.493224+00,10,9,Sports,"$1,350.00", $75.00 ,18,,,
WWE,Hyundai,,Menu Two,Suite 15,Suite,8/08/2014 19:30,48:43.7,14,11,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Erebus Motorsports,,,Suite 17,Suite,2014-08-08 19:30:00+00,2014-07-29 00:07:43.511558+00,10,9,Sports,$0.00, $-   ,18,108,,
WWE,Audi Australia,,Menu Two,Suite 18,Suite,8/08/2014 19:30,2014-07-28 06:48:06.05335+00,11,10,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Austeire,,,Suite 19,Suite,8/08/2014 19:30,34:56.1,16,13,Sports,$0.00, $-   ,18,,,
WWE,Qantas,,,Suite 20,Suite,8/08/2014 19:30,47:29.0,16,13,Sports,$0.00, $-   ,18,,,
WWE,Visy Board,,Menu Two,Suite 21,Suite,8/08/2014 19:30,37:09.3,14,11,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Vero Insurance Limited,,,Suite 22,Suite,2014-08-08 19:30:00+00,2014-07-29 04:55:14.749418+00,10,9,Sports,$0.00, $-   ,18,,,
WWE,Star Scientific,TRUE,,Suite 23,Suite,8/08/2014 19:30,2014-07-27 22:07:50.130123+00,11,10,Sports,$0.00, $-   ,18,,,
WWE,RBC Capital Markets,,,Suite 24,Suite,2014-08-08 19:30:00+00,2014-07-31 06:08:03.594116+00,8,7,Sports,$0.00, $-   ,18,,,
WWE,Big Picture,,,Suite 25,Suite,8/08/2014 19:30,26:46.9,14,11,Sports,$0.00, $-   ,18,,,
WWE,TICA,,,Suite 26,Suite,8/08/2014 19:30,2014-07-28 07:20:00.384446+00,11,10,Sports,$0.00, $-   ,18,105,,
WWE,Nine Events,,,Suite 28,Suite,8/08/2014 19:30,2014-07-27 23:25:30.367461+00,11,10,Sports,$0.00, $-   ,18,,,
WWE,The Technical Direction Company,,,Suite 29,Suite,8/08/2014 19:30,2014-07-27 22:41:11.679285+00,11,10,Sports,$0.00, $-   ,18,,,
WWE,Wakeling Automative,,Menu One,Suite 31,Suite,8/08/2014 19:30,47:29.0,16,13,Sports,"$1,350.00", $75.00 ,18,,,
WWE,Telstra,,Menu Two,Suite 33,Suite,8/08/2014 19:30,2014-07-25 05:24:13.375975+00,14,11,Sports,"$1,170.00", $65.00 ,18,,,
WWE,2GB,,Menu One,Suite 35,Suite,8/08/2014 19:30,20:09.9,14,11,Sports,"$1,350.00", $75.00 ,18,,,
WWE,Schweppes,,,Suite 36,Suite,8/08/2014 19:30,2014-07-28 08:17:54.698559+00,11,10,Sports,$0.00, $-   ,18,106,,
WWE,Datacom Systems,,,Suite 37,Suite,8/08/2014 19:30,2014-07-27 23:12:53.934102+00,11,10,Sports,$0.00, $-   ,18,,,
WWE,TNT,,Menu Two,Suite 38,Suite,2014-08-08 19:30:00+00,2014-07-29 08:22:59.288505+00,10,9,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Panasonic,,,Suite 40,Suite,2014-08-08 19:30:00+00,2014-07-30 23:04:42.476259+00,8,7,Sports,$0.00, $-   ,18,,,
WWE,Nova Entertainment,,,Suite 42,Suite,8/08/2014 19:30,2014-07-27 22:20:54.482683+00,11,10,Sports,$0.00, $-   ,18,,,603
WWE,NRMA,,,Suite 43,Suite,2014-08-08 19:30:00+00,2014-07-30 23:31:45.66421+00,8,7,Sports,$0.00, $-   ,18,,,
WWE,Veolia,,,Suite 45,Suite,2014-08-08 19:30:00+00,2014-07-31 07:03:30.64828+00,8,7,Sports,$0.00, $-   ,18,,,
WWE,Bauer Media Group,,Menu Two,Suite 47,Suite,8/08/2014 19:30,2014-07-28 01:35:45.61585+00,11,10,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Nine Events,,,Suite 48,Suite,8/08/2014 19:30,2014-07-27 23:24:52.381255+00,11,10,Sports,$0.00, $-   ,18,,,
WWE,ICG Group,,,Suite 49,Suite,2014-08-08 19:30:00+00,2014-07-31 02:24:14.011794+00,8,7,Sports,$0.00, $-   ,18,,,
WWE,NSW Rugby League,,Menu Two,Suite 50,Suite,8/08/2014 19:30,33:10.3,16,13,Sports,"$1,170.00", $65.00 ,18,,,
WWE,Impact Bricklaying,,,Suite 51,Suite,8/08/2014 19:30,2014-07-27 10:55:02.071877+00,11,10,Sports,$0.00, $-   ,18,,,
WWE,Bank Of Queensland,,,Suite 9,Suite,2014-08-08 19:30:00+00,2014-07-29 04:52:10.676264+00,10,9,Sports,$0.00, $-   ,18,,,
WWE,Blacktown Workers Club,,,Suite 34,Suite,2014-08-08 19:30:00+00,2014-07-31 12:49:05.835577+00,8,6,Sports,$0.00, $-   ,18,,,
WWE,Fujitsu,,Menu Two,Suite 32,Suite,2014-08-08 19:30:00+00,2014-08-01 02:10:03.614282+00,7,6,Live Event,"$1,170.00",$65.00,18,,,
WWE,Acer Computers,,,Suite 41,Suite,2014-08-08 19:30:00+00,2014-08-01 05:34:31.003606+00,7,6,Live Event,$0.00,$0.00,18,,,
